datetime,open,high,low,close,volume,RSI,OBV,next_close
2025-11-17 01:00:00,94261.45,95559.99,93767.27,95496.77,4128.10978,40.71784053692445,3913936.255039014,-0.10682473140772622
2025-11-17 05:00:00,95496.77,95880.0,94849.37,95653.77,3844.41212,41.6393285521244,3917780.667159014,-0.1293305073981609
2025-11-17 09:00:00,95653.78,96026.71,95309.68,95565.38,3417.68778,41.25056659574554,3914362.979379014,-0.14932214432911572
2025-11-17 13:00:00,95565.38,96043.0,93571.3,93959.67,8094.96132,34.87966362549535,3906268.0180590143,-0.12483898547683706
2025-11-17 17:00:00,93959.68,94419.88,91588.0,91678.93,11710.89143,28.21417763979609,3894557.1266290145,-0.08498721541325606
2025-11-17 21:00:00,91678.93,92399.48,91220.0,92215.14,8054.83896,31.527178644801847,3902611.9655890143,-0.08592189136300826
2025-11-18 01:00:00,92215.14,92357.51,89700.0,90842.72,10654.77515,27.969226108569117,3891957.190439014,
2025-11-18 05:00:00,90842.72,90851.66,89253.78,90512.1,9035.84401,27.173635665778416,3882921.346429014,
2025-11-18 09:00:00,90512.1,91617.17,90509.79,91517.82,5782.99352,33.38142662630016,3888704.339949014,
2025-11-18 13:00:00,91517.83,93049.91,90905.7,92910.1,7104.36291,40.89285635249381,3895808.7028590143,
2025-11-18 17:00:00,92910.1,93836.01,92579.23,93195.61,4917.88735,42.328891283120186,3900726.5902090142,
2025-11-18 21:00:00,93195.61,93423.74,92462.72,92960.83,2367.6312,41.43734999090393,3898358.959009014,
2025-11-19 01:00:00,92960.83,92980.22,91660.49,91874.52,3066.65196,37.50156533957882,3895292.307049014,
2025-11-19 05:00:00,91874.51,92028.92,90025.06,91863.64,5638.29905,37.463185437929106,3889654.007999014,
2025-11-19 09:00:00,91863.64,91950.0,91072.41,91410.22,2541.4582,35.81800942532675,3887112.549799014,
2025-11-19 13:00:00,91410.23,92384.61,89880.0,89951.7,6016.67701,31.08861589117467,3881095.8727890137,
2025-11-19 17:00:00,89951.7,90232.56,88630.71,88884.56,8790.75598,28.158974059239107,3872305.1168090138,
2025-11-19 21:00:00,88884.56,91594.0,88608.0,91554.96,6244.10138,42.70834223103426,3878549.2181890137,
2025-11-20 01:00:00,91554.96,92798.14,91185.26,92440.32,3929.19735,46.57175223757083,3882478.4155390137,
2025-11-20 05:00:00,92440.33,93160.0,91687.07,92320.18,3795.69468,46.117292277839496,3878682.7208590135,
2025-11-20 09:00:00,92320.18,92400.94,91440.55,91934.0,3201.69514,44.61035371043709,3875481.0257190135,
2025-11-20 13:00:00,91934.01,92541.92,89835.34,89869.88,6165.08876,37.5480145216507,3869315.9369590133,
2025-11-20 17:00:00,89869.88,89911.73,86100.0,86921.28,17614.07507,30.19434483173017,3851701.8618890136,
2025-11-20 21:00:00,86921.27,88250.0,86325.23,86637.23,5057.06113,29.593073048906426,3846644.8007590137,
2025-11-21 01:00:00,86637.22,87498.94,85360.0,85821.34,6440.66582,27.875968727164935,3840204.1349390135,
2025-11-21 05:00:00,85821.35,86459.53,82000.0,84049.39,14219.60445,24.54497546902504,3825984.5304890135,
2025-11-21 09:00:00,84049.38,84709.89,81648.0,82309.66,16202.2775,21.79169828850327,3809782.2529890137,
2025-11-21 13:00:00,82309.67,85496.0,80600.0,82932.47,23013.40519,25.033689822086778,3832795.6581790135,
2025-11-21 17:00:00,82932.46,85572.82,82333.0,84209.3,8131.10378,31.319412376514293,3840926.7619590135,
2025-11-21 21:00:00,84209.3,84650.0,83464.96,84622.69,1251.5231,33.27024571969678,3842178.2850590134,
